id,study_id,contrast_id,authors,journal,year,title
10400972-1,10400972,1,"Petit L, Haxby JV",Journal of neurophysiology,1999,Functional anatomy of pursuit eye movements in humans as revealed by fMRI.
10554993-1,10554993,1,"Grosbras MH, Lobel E, Van de Moortele PF, LeBihan D, Berthoz A","Cerebral cortex (New York, N.Y. : 1991)",1999,An anatomical landmark for the supplementary eye fields in human revealed with functional magnetic resonance imaging.
11050027-1,11050027,1,"Perry RJ, Zeki S",Brain : a journal of neurology,2000,The neurology of saccades and covert shifts in spatial attention: an event-related fMRI study.
11285015-1,11285015,1,"Heide W, Binkofski F, Seitz RJ, Posse S, Nitschke MF, Freund HJ, Kompf D",The European journal of neuroscience,2001,Activation of frontoparietal cortices during memorized triple-step sequences of saccadic eye movements: an fMRI study.
11322979-1,11322979,1,"Tobler PN, Felblinger J, Burki M, Nirkko AC, Ozdoba C, Muri RM",Vision research,2001,Functional organisation of the saccadic reference system processing extraretinal  signals in humans.
11832233-1,11832233,1,"Simon O, Mangin JF, Cohen L, Le Bihan D, Dehaene S",Neuron,2002,"Topographical layout of hand, eye, calculation, and language-related areas in the human parietal lobe."
11834598-1,11834598,1,"Gagnon D, O'Driscoll GA, Petrides M, Pike GB",Brain : a journal of neurology,2002,The effect of spatial and temporal information on saccades and neural activity in oculomotor structures.
12574477-1,12574477,1,"DeSouza JF, Menon RS, Everling S",Journal of neurophysiology,2003,Preparatory set associated with pro-saccades and anti-saccades in humans investigated with event-related FMRI.
12595178-1,12595178,1,"Mort DJ, Perry RJ, Mannan SK, Hodgson TL, Anderson E, Quest R, McRobbie D, McBride A, Husain M, Kennard C",NeuroImage,2003,Differential cortical activation during voluntary and reflexive saccades in man.
12948687-1,12948687,1,"Kato M, Miyauchi S",NeuroImage,2003,Human precentral cortical activation patterns during saccade tasks: an fMRI comparison with activation during intentional eyeblink tasks.
14523078-1,14523078,1,"Brown MR, DeSouza JF, Goltz HC, Ford K, Menon RS, Goodale MA, Everling S",Journal of neurophysiology,2004,Comparison of memory- and visually guided saccades using event-related fMRI.
14654457-1,14654457,1,"Ioannides AA, Corsi-Cabrera M, Fenwick PB, del Rio Portilla Y, Laskaris NA, Khurshudyan A, Theofilou D, Shibata T, Uchida S, Nakabayashi T, Kostopoulos GK","Cerebral cortex (New York, N.Y. : 1991)",2004,MEG tomography of human cortex and brainstem activity in waking and REM sleep saccades.
15102910-1,15102910,1,"Curtis CE, Rao VY, D'Esposito M",The Journal of neuroscience : the official journal of the Society for Neuroscience,2004,Maintenance of spatial and motor codes during oculomotor delayed response tasks.
15108303-1,15108303,1,"Nitschke MF, Binkofski F, Buccino G, Posse S, Erdmann C, Kompf D, Seitz RJ, Heide W",Human brain mapping,2004,Activation of cerebellar hemispheres in spatial memorization of saccadic eye movements: an fMRI study.
15110020-1,15110020,1,"Konen CS, Kleiser R, Wittsack HJ, Bremmer F, Seitz RJ",NeuroImage,2004,The encoding of saccadic eye movements within human posterior parietal cortex.
15313521-1,15313521,1,"Matsuda T, Matsuura M, Ohkubo T, Ohkubo H, Matsushima E, Inoue K, Taira M, Kojima T",Psychiatry research,2004,Functional MRI mapping of brain activation during visually guided saccades and antisaccades: cortical and subcortical networks.
15449357-1,15449357,1,"Sugiura M, Watanabe J, Maeda Y, Matsue Y, Fukuda H, Kawashima R",Human brain mapping,2004,Different roles of the frontal and parietal regions in memory-guided saccade: a PCA approach on time course of BOLD signal changes.
15722209-1,15722209,1,"Tanabe HC, Kato M, Miyauchi S, Hayashi S, Yanagida T",Brain research. Cognitive brain research,2005,The sensorimotor transformation of cross-modal spatial information in the anterior intraparietal sulcus as revealed by functional MRI.
15758195-1,15758195,1,"Simo LS, Krisky CM, Sweeney JA","Cerebral cortex (New York, N.Y. : 1991)",2005,Functional neuroanatomy of anticipatory behavior: dissociation between sensory-driven and memory-driven systems.
15862217-1,15862217,1,"Curtis CE, Sun FT, Miller LM, D'Esposito M",NeuroImage,2005,Coherence between fMRI time-series distinguishes two spatial working memory networks.
15907299-1,15907299,1,"Macaluso E, Frith CD, Driver J",NeuroImage,2005,Multisensory stimulation with or without saccades: fMRI evidence for crossmodal effects on sensory-specific cortices that reflect multisensory location-congruence rather than task-relevance.
15926933-1,15926933,1,"Neggers SF, Raemaekers MA, Lampmann EE, Postma A, Ramsey NF",The European journal of neuroscience,2005,Cortical and subcortical contributions to saccade latency in the human brain.
16025290-1,16025290,1,"Isotalo E, Lasker AG, Zee DS",Experimental brain research,2005,Cognitive influences on predictive saccadic tracking.
16216531-1,16216531,1,"Nagel M, Sprenger A, Zapf S, Erdmann C, Kompf D, Heide W, Binkofski F, Lencer R",NeuroImage,2006,Parametric modulation of cortical activation during smooth pursuit with and without target blanking. an fMRI study.
16571373-1,16571373,1,"Keedy SK, Ebens CL, Keshavan MS, Sweeney JA",Psychiatry research,2006,"Functional magnetic resonance imaging studies of eye movements in first episode schizophrenia: smooth pursuit, visually guided saccades and the oculomotor delayed response task."
16763044-1,16763044,1,"Boxer AL, Garbutt S, Rankin KP, Hellmuth J, Neuhaus J, Miller BL, Lisberger SG",The Journal of neuroscience : the official journal of the Society for Neuroscience,2006,Medial versus lateral frontal lobe contributions to voluntary saccade control as  revealed by the study of patients with frontal lobe degeneration.
16806986-1,16806986,1,"Himmelbach M, Erb M, Karnath HO",NeuroImage,2006,Exploring the visual world: the neural substrate of spatial orienting.
16815338-1,16815338,1,"Jack AI, Shulman GL, Snyder AZ, McAvoy M, Corbetta M",Neuron,2006,Separate modulations of human V1 associated with spatial attention and task structure.
16919481-1,16919481,1,"Lee KM, Wade AR, Lee BT",NeuroImage,2006,Differential correlation of frontal and parietal activity with the number of alternatives for cued choice saccades.
16949303-1,16949303,1,"Brown MR, Goltz HC, Vilis T, Ford KA, Everling S",NeuroImage,2006,"Inhibition and generation of saccades: rapid event-related fMRI of prosaccades, antisaccades, and nogo trials."
17150984-1,17150984,1,"Postle BR, Hamidi M","Cerebral cortex (New York, N.Y. : 1991)",2007,Nonvisual codes and nonvisual brain areas support visual working memory.
17346989-1,17346989,1,"Schendan HE, Stern CE",NeuroImage,2007,Mental rotation and object categorization share a common network of prefrontal and dorsal and ventral regions of posterior cortex.
